bromeliad_id,Class,Order,Family,Subfamily,Genus,Species,n,
B115,Hexapoda,Diptera,Chironomidae,Chironominae,Polypedilum,sp1,8,
B115,Hexapoda,Diptera,Ceratopogonidae,Ceratopogoninae,,sp1,10,
B115,Clitellata,Oligochaeta,,,,sp1,1,
B115,Hexapoda,Diptera,Psychodidae,,,sp1,1,
B115,Crustacea,Cladocera,,,,mystery4,2,
B110,Hexapoda,Diptera,Chironomidae,Chironominae,,sp1,3,
B110,Clitellata,Oligochaeta,,,,sp1,12,
B110,Hexapoda,Diptera,Chironomidae,Chironominae,Polypedilum,sp1,19,
B110,Hexapoda,Diptera,Tipulidae,,,sp1,20,
B110,Crustacea,Ostracoda,,,,sp1,26,
B110,Hexapoda,Diptera,Culicidae,Culicinae,Toxorynchites,sp1,2,
B110,Hexapoda,Coleoptera,Scirtidae,,Scirtes,sp1,3,
B110,Crustacea,Cladocera,,,,mystery4,1,
B110,Hexapoda,Diptera,Corethrellidae,,,sp1,1,
B110,Hexapoda,Diptera,Culicidae,Culicinae,Wyeomyia,sp1,2,
B110,Hexapoda,Diptera,Ceratopogonidae,Ceratopogoninae,,sp1,1,
B109,Hexapoda,Diptera,Tipulidae,,,sp1,5,
B109,Hexapoda,Diptera,Chironomidae,Chironominae,,sp1,4,
B109,Hexapoda,Diptera,Chironomidae,Chironominae,Polypedilum,sp1,8,
B109,Hexapoda,Diptera,,,,mystery7,5,
B109,Hexapoda,Coleoptera,Scirtidae,,Scirtes,sp1,15,
B109,Clitellata,Oligochaeta,,,,sp1,1,
B109,Crustacea,Ostracoda,,,,sp1,1,
B109,Hexapoda,Diptera,Culicidae,Culicinae,Wyeomyia,sp1,2,
B109,Hexapoda,Diptera,Culicidae,Culicinae,Wyeomyia,sp2,2,
B109,Hexapoda,Diptera,Corethrellidae,,,sp1,1,
B109,Hexapoda,Diptera,Dolichopodidae,,,sp1,1,
B109,Hexapoda,Diptera,Culicidae,Culicinae,Wyeomyia,sp3,1,
B109,Crustacea,Cladocera,,,,mystery4,1,
B109,Hexapoda,Diptera,Chironomidae,Tanypodinae,,sp1,1,
B114,Hexapoda,Diptera,Chironomidae,Chironominae,Polypedilum,sp1,4,
B114,Hexapoda,Diptera,,,,mystery7,1,
B114,Hexapoda,Diptera,Chironomidae,Tanypodinae,,sp1,7,
B114,Hexapoda,Diptera,Tipulidae,,,sp1,7,
B114,Crustacea,Ostracoda,,,,sp1,106,
B114,Hexapoda,Diptera,Chironomidae,Chironominae,,sp1,5,
B114,Hexapoda,Coleoptera,Scirtidae,,Scirtes,sp1,9,
B114,Hexapoda,Odonata,,,,sp1,2,
B114,Clitellata,Oligochaeta,,,,sp1,1,
